UIO,QUITO,DB LINK SW16G500 CABLE PARLANTE,2,40,0.0038,0,0,0,0,0,80
UIO,QUITO,DB LINK VW20 ANTENA VW,6.455,2,0.3333,0,0,0,0,0,12.91
UIO,QUITO,DB LINK XL20 RCA NORMAL,20,4,0.2,0,0,0,0,0,80
UIO,QUITO,DUAL XDM7610 FANTOM FACE,178.08,1,0.5,0,0,0,0,0,178.08
UIO,QUITO,HARMAN HST-2 EQUIPO DOBLE DIN TOYOTA,187.21,488,0.0047,0,0,0,0,0,91358.48
UIO,QUITO,JBL GTO1204D SUBWOOFER 12,112.53,2,0.3333,0,0,0,0,0,225.06
UIO,QUITO,JBL GTO937 PARLANTE 6X9,130.03,2,0.25,0,0,0,0,0,260.06
UIO,QUITO,JVC KD-ADV38,734.96,1,0.5,0,0,0,0,0,734.96
UIO,QUITO,JVC KD-G340                           ,122.34,10,0.25,0,0,0,0,0,1223.4
UIO,QUITO,PIONEER DEH-P2000MP      ,128.43,1,1,0,0,0,0,0,128.43
UIO,QUITO,QUANTUM S4000 PARLANTES 4,21.69,1,0.2,0,0,0,0,0,21.69
UIO,QUITO,SAIKO SS-6052 PARLANTE 6 CONC,35.71,1,0.0204,0,0,0,0,0,35.71
UIO,QUITO,TKO BH-1526M PANTALLA TECHO 15,362.25,4,1,0,0,0,0,0,1449
